No_of_Stocks,Portfolio_Value,Profit_From_Initial_Capital,Current_Position,Current Position,drawdown,drawdown2
0.0,1000000.0,0.0,,0,0.0,0.0
0.0,1000000.0,0.0,,0,0.0,0.0
136.0,1000000.0,0.0,,0,0.0,0.0
0.0,1001244.3999999999,0.12443999999999068,,0,0.0,0.0
136.0,1001244.3999999999,0.12443999999999068,,0,0.0,0.0
0.0,1055542.4,5.554239999999991,,0,0.0,0.0
0.0,1055542.4,5.554239999999991,,0,0.0,0.0
0.0,1055542.4,5.554239999999991,,0,0.0,0.0
0.0,1055542.4,5.554239999999991,,0,0.0,0.0
0.0,1055542.4,5.554239999999991,,0,0.0,0.0
0.0,1055542.4,5.554239999999991,,0,0.0,0.0
0.0,1055542.4,5.554239999999991,,0,0.0,0.0
0.0,1055542.4,5.554239999999991,,0,0.0,0.0
119.0,1055542.4,5.554239999999991,,0,0.0,0.0
0.0,1056899.0,5.6899,,0,0.0,0.0
0.0,1056899.0,5.6899,,0,0.0,0.0
0.0,1056899.0,5.6899,,0,0.0,0.0
0.0,1056899.0,5.6899,,0,0.0,0.0
0.0,1056899.0,5.6899,,0,0.0,0.0
0.0,1056899.0,5.6899,,0,0.0,0.0
120.0,1056899.0,5.6899,,0,0.0,0.0
0.0,1050458.6,5.04586000000001,,0,0.6131036482541916,0.6131036482541916
0.0,1050458.6,5.04586000000001,,0,0.0,0.6131036482541916
0.0,1050458.6,5.04586000000001,,0,0.0,0.6131036482541916
0.0,1050458.6,5.04586000000001,,0,0.0,0.6131036482541916
0.0,1050458.6,5.04586000000001,,0,0.0,0.6131036482541916
0.0,1050458.6,5.04586000000001,,0,0.0,0.6131036482541916
0.0,1050458.6,5.04586000000001,,0,0.0,0.6131036482541916
0.0,1050458.6,5.04586000000001,,0,0.0,0.6131036482541916
0.0,1050458.6,5.04586000000001,,0,0.0,0.6131036482541916
0.0,1050458.6,5.04586000000001,,0,0.0,0.6131036482541916
0.0,1050458.6,5.04586000000001,,0,0.0,0.6131036482541916
0.0,1050458.6,5.04586000000001,,0,0.0,0.6131036482541916
0.0,1050458.6,5.04586000000001,,0,0.0,0.6131036482541916
0.0,1050458.6,5.04586000000001,,0,0.0,0.6131036482541916
0.0,1050458.6,5.04586000000001,,0,0.0,0.6131036482541916
0.0,1050458.6,5.04586000000001,,0,0.0,0.6131036482541916
107.0,1050458.6,5.04586000000001,,0,0.0,0.6131036482541916
0.0,1059159.84,5.915984000000008,,0,0.0,0.0
0.0,1059159.84,5.915984000000008,,0,0.0,0.0
107.0,1059159.84,5.915984000000008,,0,0.0,0.0
0.0,1098883.59,9.888359000000008,,0,0.0,0.0
0.0,1098883.59,9.888359000000008,,0,0.0,0.0
107.0,1098883.59,9.888359000000008,,0,0.0,0.0
0.0,1111159.7000000002,11.115970000000019,,0,0.0,0.0
0.0,1111159.7000000002,11.115970000000019,,0,0.0,0.0
112.0,1111159.7000000002,11.115970000000019,,0,0.0,0.0
0.0,1087497.4600000002,8.74974600000002,,0,2.175843242889044,2.175843242889044
106.0,1087497.4600000002,8.74974600000002,,0,0.0,2.175843242889044
0.0,1026979.9400000003,2.6979940000000293,,0,5.892765539315197,8.196826123010725
0.0,1026979.9400000003,2.6979940000000293,,0,0.0,8.196826123010725
106.0,1026979.9400000003,2.6979940000000293,,0,0.0,8.196826123010725
0.0,1024203.8000000004,2.4203800000000397,,0,0.27105347588047385,8.490097381009498
0.0,1024203.8000000004,2.4203800000000397,,0,0.0,8.490097381009498
0.0,1024203.8000000004,2.4203800000000397,,0,0.0,8.490097381009498
109.0,1024203.8000000004,2.4203800000000397,,0,0.0,8.490097381009498
0.0,1082038.1100000003,8.203811000000034,,0,0.0,2.691364539831212
0.0,1082038.1100000003,8.203811000000034,,0,0.0,2.691364539831212
124.0,1082038.1100000003,8.203811000000034,,0,0.0,2.691364539831212
0.0,1103031.3100000003,10.303131000000029,,0,0.0,0.7369138052844479
0.0,1103031.3100000003,10.303131000000029,,0,0.0,0.7369138052844479
0.0,1103031.3100000003,10.303131000000029,,0,0.0,0.7369138052844479
0.0,1103031.3100000003,10.303131000000029,,0,0.0,0.7369138052844479
0.0,1103031.3100000003,10.303131000000029,,0,0.0,0.7369138052844479
0.0,1103031.3100000003,10.303131000000029,,0,0.0,0.7369138052844479
0.0,1103031.3100000003,10.303131000000029,,0,0.0,0.7369138052844479
124.0,1103031.3100000003,10.303131000000029,,0,0.0,0.7369138052844479
0.0,1208846.7100000002,20.88467100000002,,0,0.0,0.0
152.0,1208846.7100000002,20.88467100000002,,0,0.0,0.0
0.0,1214213.83,21.42138300000001,,0,0.0,0.0
153.0,1214213.83,21.42138300000001,,0,0.0,0.0
0.0,1693795.3900000001,69.37953900000001,,0,0.0,0.0
303.0,1693795.3900000001,69.37953900000001,,0,0.0,0.0
0.0,1816977.0100000002,81.69770100000002,,0,0.0,0.0
338.0,1816977.0100000002,81.69770100000002,,0,0.0,0.0
0.0,1704649.4700000002,70.46494700000002,,0,6.5894802407676245,6.5894802407676245
320.0,1704649.4700000002,70.46494700000002,,0,0.0,6.5894802407676245
0.0,1678921.4700000002,67.89214700000002,,0,1.532412352794559,8.222870602756663
0.0,1678921.4700000002,67.89214700000002,,0,0.0,8.222870602756663
0.0,1678921.4700000002,67.89214700000002,,0,0.0,8.222870602756663
0.0,1678921.4700000002,67.89214700000002,,0,0.0,8.222870602756663
0.0,1678921.4700000002,67.89214700000002,,0,0.0,8.222870602756663
0.0,1678921.4700000002,67.89214700000002,,0,0.0,8.222870602756663
0.0,1678921.4700000002,67.89214700000002,,0,0.0,8.222870602756663
0.0,1678921.4700000002,67.89214700000002,,0,0.0,8.222870602756663
0.0,1678921.4700000002,67.89214700000002,,0,0.0,8.222870602756663
0.0,1678921.4700000002,67.89214700000002,,0,0.0,8.222870602756663
0.0,1678921.4700000002,67.89214700000002,,0,0.0,8.222870602756663
0.0,1678921.4700000002,67.89214700000002,,0,0.0,8.222870602756663
262.0,1678921.4700000002,67.89214700000002,,0,0.0,8.222870602756663
0.0,1683129.19,68.312919,,0,0.0,7.95232004739935
0.0,1683129.19,68.312919,,0,0.0,7.95232004739935
247.0,1683129.19,68.312919,,0,0.0,7.95232004739935
0.0,1668311.6600000001,66.83116600000002,,0,0.8881751746553035,8.911125754524791
0.0,1668311.6600000001,66.83116600000002,,0,0.0,8.911125754524791
0.0,1668311.6600000001,66.83116600000002,,0,0.0,8.911125754524791
0.0,1668311.6600000001,66.83116600000002,,0,0.0,8.911125754524791
0.0,1668311.6600000001,66.83116600000002,,0,0.0,8.911125754524791
0.0,1668311.6600000001,66.83116600000002,,0,0.0,8.911125754524791
0.0,1668311.6600000001,66.83116600000002,,0,0.0,8.911125754524791
0.0,1668311.6600000001,66.83116600000002,,0,0.0,8.911125754524791
0.0,1668311.6600000001,66.83116600000002,,0,0.0,8.911125754524791
0.0,1668311.6600000001,66.83116600000002,,0,0.0,8.911125754524791
0.0,1668311.6600000001,66.83116600000002,,0,0.0,8.911125754524791
0.0,1668311.6600000001,66.83116600000002,,0,0.0,8.911125754524791
0.0,1668311.6600000001,66.83116600000002,,0,0.0,8.911125754524791
234.0,1668311.6600000001,66.83116600000002,,0,0.0,8.911125754524791
0.0,1650904.4000000001,65.09044000000002,,0,1.0544075114222247,10.059492845255006
227.0,1650904.4000000001,65.09044000000002,,0,0.0,10.059492845255006
0.0,1621880.18,62.18801799999999,,0,1.7895415677377724,12.029053218962224
237.0,1621880.18,62.18801799999999,,0,0.0,12.029053218962224
0.0,1625326.16,62.532616,,0,0.0,11.791531737851333
228.0,1625326.16,62.532616,,0,0.0,11.791531737851333
0.0,1706779.16,70.677916,,0,0.0,6.456479700631002
0.0,1706779.16,70.677916,,0,0.0,6.456479700631002
0.0,1706779.16,70.677916,,0,0.0,6.456479700631002
0.0,1706779.16,70.677916,,0,0.0,6.456479700631002
0.0,1706779.16,70.677916,,0,0.0,6.456479700631002
0.0,1706779.16,70.677916,,0,0.0,6.456479700631002
194.0,1706779.16,70.677916,,0,0.0,6.456479700631002
0.0,1676016.58,67.60165800000001,,0,1.835457976197338,8.410443648475134
189.0,1676016.58,67.60165800000001,,0,0.0,8.410443648475134
0.0,1703438.59,70.34385900000001,,0,0.0,6.665248789508764
191.0,1703438.59,70.34385900000001,,0,0.0,6.665248789508764
0.0,1699198.39,69.919839,,0,0.24954119689344728,6.931422528007477
0.0,1699198.39,69.919839,,0,0.0,6.931422528007477
185.0,1699198.39,69.919839,,0,0.0,6.931422528007477
0.0,1855242.19,85.52421899999999,,0,0.0,0.0
189.0,1855242.19,85.52421899999999,,0,0.0,0.0
0.0,1805986.8999999997,80.59868999999998,,0,2.727333736473962,2.727333736473962
207.0,1805986.8999999997,80.59868999999998,,0,0.0,2.727333736473962
0.0,1772608.1499999997,77.26081499999997,,0,1.8830303809671645,4.661720640289299
0.0,1772608.1499999997,77.26081499999997,,0,0.0,4.661720640289299
190.0,1772608.1499999997,77.26081499999997,,0,0.0,4.661720640289299
0.0,1864304.0499999996,86.43040499999995,,0,0.0,0.0
0.0,1864304.0499999996,86.43040499999995,,0,0.0,0.0
0.0,1864304.0499999996,86.43040499999995,,0,0.0,0.0
0.0,1864304.0499999996,86.43040499999995,,0,0.0,0.0
0.0,1864304.0499999996,86.43040499999995,,0,0.0,0.0
0.0,1864304.0499999996,86.43040499999995,,0,0.0,0.0
0.0,1864304.0499999996,86.43040499999995,,0,0.0,0.0
205.0,1864304.0499999996,86.43040499999995,,0,0.0,0.0
0.0,1885080.7999999996,88.50807999999995,,0,0.0,0.0
0.0,1885080.7999999996,88.50807999999995,,0,0.0,0.0
0.0,1885080.7999999996,88.50807999999995,,0,0.0,0.0
0.0,1885080.7999999996,88.50807999999995,,0,0.0,0.0
0.0,1885080.7999999996,88.50807999999995,,0,0.0,0.0
0.0,1885080.7999999996,88.50807999999995,,0,0.0,0.0
0.0,1885080.7999999996,88.50807999999995,,0,0.0,0.0
0.0,1885080.7999999996,88.50807999999995,,0,0.0,0.0
0.0,1885080.7999999996,88.50807999999995,,0,0.0,0.0
0.0,1885080.7999999996,88.50807999999995,,0,0.0,0.0
184.0,1885080.7999999996,88.50807999999995,,0,0.0,0.0
0.0,1759458.4799999995,75.94584799999996,,0,7.139828613631173,7.139828613631173
182.0,1759458.4799999995,75.94584799999996,,0,0.0,7.139828613631173
0.0,1781811.7199999995,78.18117199999996,,0,0.0,5.795734691878674
0.0,1781811.7199999995,78.18117199999996,,0,0.0,5.795734691878674
0.0,1781811.7199999995,78.18117199999996,,0,0.0,5.795734691878674
0.0,1781811.7199999995,78.18117199999996,,0,0.0,5.795734691878674
0.0,1781811.7199999995,78.18117199999996,,0,0.0,5.795734691878674
0.0,1781811.7199999995,78.18117199999996,,0,0.0,5.795734691878674
0.0,1781811.7199999995,78.18117199999996,,0,0.0,5.795734691878674
191.0,1781811.7199999995,78.18117199999996,,0,0.0,5.795734691878674
0.0,1817095.1499999994,81.70951499999994,,0,0.0,3.7414468912098613
0.0,1817095.1499999994,81.70951499999994,,0,0.0,3.7414468912098613
194.0,1817095.1499999994,81.70951499999994,,0,0.0,3.7414468912098613
0.0,1833375.6299999994,83.33756299999993,,0,0.0,2.820216935031485
0.0,1833375.6299999994,83.33756299999993,,0,0.0,2.820216935031485
193.0,1833375.6299999994,83.33756299999993,,0,0.0,2.820216935031485
0.0,1818163.3699999996,81.81633699999996,,0,0.8366827894019105,3.6804959941526016
0.0,1818163.3699999996,81.81633699999996,,0,0.0,3.6804959941526016
0.0,1818163.3699999996,81.81633699999996,,0,0.0,3.6804959941526016
0.0,1818163.3699999996,81.81633699999996,,0,0.0,3.6804959941526016
187.0,1818163.3699999996,81.81633699999996,,0,0.0,3.6804959941526016
0.0,1806793.7699999996,80.67937699999995,,0,0.6292693825261583,4.332925611095064
0.0,1806793.7699999996,80.67937699999995,,0,0.0,4.332925611095064
0.0,1806793.7699999996,80.67937699999995,,0,0.0,4.332925611095064
0.0,1806793.7699999996,80.67937699999995,,0,0.0,4.332925611095064
0.0,1806793.7699999996,80.67937699999995,,0,0.0,4.332925611095064
0.0,1806793.7699999996,80.67937699999995,,0,0.0,4.332925611095064
0.0,1806793.7699999996,80.67937699999995,,0,0.0,4.332925611095064
0.0,1806793.7699999996,80.67937699999995,,0,0.0,4.332925611095064
0.0,1806793.7699999996,80.67937699999995,,0,0.0,4.332925611095064
0.0,1806793.7699999996,80.67937699999995,,0,0.0,4.332925611095064
0.0,1806793.7699999996,80.67937699999995,,0,0.0,4.332925611095064
0.0,1806793.7699999996,80.67937699999995,,0,0.0,4.332925611095064
0.0,1806793.7699999996,80.67937699999995,,0,0.0,4.332925611095064
193.0,1806793.7699999996,80.67937699999995,,0,0.0,4.332925611095064
0.0,1823548.0999999999,82.35480999999999,,0,0.0,3.374339289432493
0.0,1823548.0999999999,82.35480999999999,,0,0.0,3.374339289432493
0.0,1823548.0999999999,82.35480999999999,,0,0.0,3.374339289432493
0.0,1823548.0999999999,82.35480999999999,,0,0.0,3.374339289432493
0.0,1823548.0999999999,82.35480999999999,,0,0.0,3.374339289432493
0.0,1823548.0999999999,82.35480999999999,,0,0.0,3.374339289432493
0.0,1823548.0999999999,82.35480999999999,,0,0.0,3.374339289432493
0.0,1823548.0999999999,82.35480999999999,,0,0.0,3.374339289432493
0.0,1823548.0999999999,82.35480999999999,,0,0.0,3.374339289432493
0.0,1823548.0999999999,82.35480999999999,,0,0.0,3.374339289432493
199.0,1823548.0999999999,82.35480999999999,,0,0.0,3.374339289432493
0.0,1820372.0599999996,82.03720599999997,,0,0.17447202524083294,3.5546985927700963
0.0,1820372.0599999996,82.03720599999997,,0,0.0,3.5546985927700963
0.0,1820372.0599999996,82.03720599999997,,0,0.0,3.5546985927700963
193.0,1820372.0599999996,82.03720599999997,,0,0.0,3.5546985927700963
0.0,1845106.9399999995,84.51069399999996,,0,0.0,2.1664793044461756
192.0,1845106.9399999995,84.51069399999996,,0,0.0,2.1664793044461756
0.0,1832536.6999999993,83.25366999999993,,0,0.6859475174494584,2.8672877329005386
188.0,1832536.6999999993,83.25366999999993,,0,0.0,2.8672877329005386
0.0,1875987.2599999995,87.59872599999994,,0,0.0,0.48473356903287496
170.0,1875987.2599999995,87.59872599999994,,0,0.0,0.48473356903287496
0.0,1854959.9599999997,85.49599599999998,,0,1.133571637848173,1.6238000091387337
167.0,1854959.9599999997,85.49599599999998,,0,0.0,1.6238000091387337
0.0,1854806.3199999998,85.48063199999999,,0,0.008283344645919557,1.6322178587357712
163.0,1854806.3199999998,85.48063199999999,,0,0.0,1.6322178587357712
0.0,1930717.05,93.07170500000001,,0,0.0,0.0
174.0,1930717.05,93.07170500000001,,0,0.0,0.0
0.0,1956549.0899999999,95.65490899999999,,0,0.0,0.0
174.0,1956549.0899999999,95.65490899999999,,0,0.0,0.0
0.0,2052760.6500000001,105.27606500000002,,0,0.0,0.0
174.0,2052760.6500000001,105.27606500000002,,0,0.0,0.0
0.0,2023488.6300000004,102.34886300000004,,0,1.4466115384102645,1.4466115384102645
172.0,2023488.6300000004,102.34886300000004,,0,0.0,1.4466115384102645
0.0,2009775.0700000003,100.97750700000003,,0,0.682343024585336,2.138825415920789
168.0,2009775.0700000003,100.97750700000003,,0,0.0,2.138825415920789
0.0,1925633.9500000002,92.56339500000001,,0,4.369528279245394,6.60181027655853
0.0,1925633.9500000002,92.56339500000001,,0,0.0,6.60181027655853
0.0,1925633.9500000002,92.56339500000001,,0,0.0,6.60181027655853
0.0,1925633.9500000002,92.56339500000001,,0,0.0,6.60181027655853
0.0,1925633.9500000002,92.56339500000001,,0,0.0,6.60181027655853
0.0,1925633.9500000002,92.56339500000001,,0,0.0,6.60181027655853
156.0,1925633.9500000002,92.56339500000001,,0,0.0,6.60181027655853
0.0,1873199.2300000004,87.31992300000005,,0,2.7992067880574414,9.58581538601207
159.0,1873199.2300000004,87.31992300000005,,0,0.0,9.58581538601207
0.0,1888933.8700000003,88.89338700000003,,0,0.0,8.672975936420674
0.0,1888933.8700000003,88.89338700000003,,0,0.0,8.672975936420674
0.0,1888933.8700000003,88.89338700000003,,0,0.0,8.672975936420674
0.0,1888933.8700000003,88.89338700000003,,0,0.0,8.672975936420674
0.0,1888933.8700000003,88.89338700000003,,0,0.0,8.672975936420674
0.0,1888933.8700000003,88.89338700000003,,0,0.0,8.672975936420674
0.0,1888933.8700000003,88.89338700000003,,0,0.0,8.672975936420674
0.0,1888933.8700000003,88.89338700000003,,0,0.0,8.672975936420674
0.0,1888933.8700000003,88.89338700000003,,0,0.0,8.672975936420674
0.0,1888933.8700000003,88.89338700000003,,0,0.0,8.672975936420674
0.0,1888933.8700000003,88.89338700000003,,0,0.0,8.672975936420674
0.0,1888933.8700000003,88.89338700000003,,0,0.0,8.672975936420674
0.0,1888933.8700000003,88.89338700000003,,0,0.0,8.672975936420674
0.0,1888933.8700000003,88.89338700000003,,0,0.0,8.672975936420674
186.0,1888933.8700000003,88.89338700000003,,0,0.0,8.672975936420674
0.0,1832129.4700000004,83.21294700000004,,0,3.100457742214031,12.042335632535819
180.0,1832129.4700000004,83.21294700000004,,0,0.0,12.042335632535819
0.0,1816017.6700000004,81.60176700000004,,0,0.8872050237264509,13.036380862968128
0.0,1816017.6700000004,81.60176700000004,,0,0.0,13.036380862968128
0.0,1816017.6700000004,81.60176700000004,,0,0.0,13.036380862968128
0.0,1816017.6700000004,81.60176700000004,,0,0.0,13.036380862968128
0.0,1816017.6700000004,81.60176700000004,,0,0.0,13.036380862968128
0.0,1816017.6700000004,81.60176700000004,,0,0.0,13.036380862968128
0.0,1816017.6700000004,81.60176700000004,,0,0.0,13.036380862968128
0.0,1816017.6700000004,81.60176700000004,,0,0.0,13.036380862968128
0.0,1816017.6700000004,81.60176700000004,,0,0.0,13.036380862968128
0.0,1816017.6700000004,81.60176700000004,,0,0.0,13.036380862968128
0.0,1816017.6700000004,81.60176700000004,,0,0.0,13.036380862968128
0.0,1816017.6700000004,81.60176700000004,,0,0.0,13.036380862968128
0.0,1816017.6700000004,81.60176700000004,,0,0.0,13.036380862968128
0.0,1816017.6700000004,81.60176700000004,,0,0.0,13.036380862968128
0.0,1816017.6700000004,81.60176700000004,,0,0.0,13.036380862968128
174.0,1816017.6700000004,81.60176700000004,,0,0.0,13.036380862968128
0.0,1796461.8100000003,79.64618100000003,,0,1.0885764390393637,14.266868272585201
0.0,1796461.8100000003,79.64618100000003,,0,0.0,14.266868272585201
0.0,1796461.8100000003,79.64618100000003,,0,0.0,14.266868272585201
0.0,1796461.8100000003,79.64618100000003,,0,0.0,14.266868272585201
0.0,1796461.8100000003,79.64618100000003,,0,0.0,14.266868272585201
166.0,1796461.8100000003,79.64618100000003,,0,0.0,14.266868272585201
0.0,1783492.2300000004,78.34922300000005,,0,0.7272013739022478,15.097818508578511
0.0,1783492.2300000004,78.34922300000005,,0,0.0,15.097818508578511
0.0,1783492.2300000004,78.34922300000005,,0,0.0,15.097818508578511
167.0,1783492.2300000004,78.34922300000005,,0,0.0,15.097818508578511
0.0,1791630.1400000004,79.16301400000003,,0,0.0,14.575023280195529
169.0,1791630.1400000004,79.16301400000003,,0,0.0,14.575023280195529
0.0,1770577.8100000005,77.05778100000005,,0,1.18900902751062,15.937330650269447
0.0,1770577.8100000005,77.05778100000005,,0,0.0,15.937330650269447
0.0,1770577.8100000005,77.05778100000005,,0,0.0,15.937330650269447
0.0,1770577.8100000005,77.05778100000005,,0,0.0,15.937330650269447
0.0,1770577.8100000005,77.05778100000005,,0,0.0,15.937330650269447
160.0,1770577.8100000005,77.05778100000005,,0,0.0,15.937330650269447
0.0,1809390.6100000006,80.93906100000005,,0,0.0,13.450387033897535
0.0,1809390.6100000006,80.93906100000005,,0,0.0,13.450387033897535
156.0,1809390.6100000006,80.93906100000005,,0,0.0,13.450387033897535
0.0,1792590.9700000004,79.25909700000004,,0,0.9371708482945291,14.513610988456538
156.0,1792590.9700000004,79.25909700000004,,0,0.0,14.513610988456538
0.0,1806198.8500000008,80.61988500000008,,0,0.0,13.650866846692944
159.0,1806198.8500000008,80.61988500000008,,0,0.0,13.650866846692944
0.0,1812698.770000001,81.2698770000001,,0,0.0,13.243341032332639
157.0,1812698.770000001,81.2698770000001,,0,0.0,13.243341032332639
0.0,1851686.5800000008,85.16865800000008,,0,0.0,10.85896890822632
155.0,1851686.5800000008,85.16865800000008,,0,0.0,10.85896890822632
0.0,1986686.9300000006,98.66869300000006,,0,0.0,3.3258244669682044
153.0,1986686.9300000006,98.66869300000006,,0,0.0,3.3258244669682044
0.0,1979733.0800000005,97.97330800000006,,0,0.3512518970486714,3.6887583855496104
150.0,1979733.0800000005,97.97330800000006,,0,0.0,3.6887583855496104
0.0,1967298.0800000005,96.72980800000005,,0,0.6320851998188295,4.344159681180575
150.0,1967298.0800000005,96.72980800000005,,0,0.0,4.344159681180575
0.0,2054895.0800000005,105.48950800000006,,0,0.0,0.0
154.0,2054895.0800000005,105.48950800000006,,0,0.0,0.0
0.0,2084047.2800000007,108.40472800000008,,0,0.0,0.0
153.0,2084047.2800000007,108.40472800000008,,0,0.0,0.0
0.0,2119374.9800000004,111.93749800000003,,0,0.0,0.0
154.0,2119374.9800000004,111.93749800000003,,0,0.0,0.0
0.0,2086706.9600000007,108.67069600000005,,0,1.5655298336667154,1.5655298336667154
148.0,2086706.9600000007,108.67069600000005,,0,0.0,1.5655298336667154
0.0,2104538.0000000005,110.45380000000004,,0,0.0,0.7049993870388644
134.0,2104538.0000000005,110.45380000000004,,0,0.0,0.7049993870388644
0.0,2103184.6000000006,110.31846000000004,,0,0.06435003375357097,0.7698030881359574
141.0,2103184.6000000006,110.31846000000004,,0,0.0,0.7698030881359574
0.0,2195793.400000001,119.57934000000007,,0,0.0,0.0
143.0,2195793.400000001,119.57934000000007,,0,0.0,0.0
0.0,2191331.8000000007,119.13318000000008,,0,0.20360221122150884,0.20360221122150884
139.0,2191331.8000000007,119.13318000000008,,0,0.0,0.20360221122150884
0.0,2275790.980000001,127.57909800000009,,0,0.0,0.0
0.0,2275790.980000001,127.57909800000009,,0,0.0,0.0
0.0,2275790.980000001,127.57909800000009,,0,0.0,0.0
0.0,2275790.980000001,127.57909800000009,,0,0.0,0.0
136.0,2275790.980000001,127.57909800000009,,0,0.0,0.0
0.0,2404421.140000001,140.44211400000012,,0,0.0,0.0
135.0,2404421.140000001,140.44211400000012,,0,0.0,0.0
0.0,2408025.6400000015,140.80256400000016,,0,0.0,0.0
129.0,2408025.6400000015,140.80256400000016,,0,0.0,0.0
0.0,2414234.4100000015,141.42344100000014,,0,0.0,0.0
0.0,2414234.4100000015,141.42344100000014,,0,0.0,0.0
0.0,2414234.4100000015,141.42344100000014,,0,0.0,0.0
126.0,2414234.4100000015,141.42344100000014,,0,0.0,0.0
0.0,2358681.0100000016,135.86810100000017,,0,2.355273975771733,2.355273975771733
137.0,2358681.0100000016,135.86810100000017,,0,0.0,2.355273975771733
0.0,2357317.8600000017,135.73178600000017,,0,0.057826312824860455,2.4144622566937057
133.0,2357317.8600000017,135.73178600000017,,0,0.0,2.4144622566937057
0.0,2419181.4800000023,141.91814800000023,,0,0.0,0.0
122.0,2419181.4800000023,141.91814800000023,,0,0.0,0.0
0.0,2305610.4600000028,130.56104600000026,,0,4.9258546476233205,4.9258546476233205
0.0,2305610.4600000028,130.56104600000026,,0,0.0,4.9258546476233205
0.0,2305610.4600000028,130.56104600000026,,0,0.0,4.9258546476233205
0.0,2305610.4600000028,130.56104600000026,,0,0.0,4.9258546476233205
0.0,2305610.4600000028,130.56104600000026,,0,0.0,4.9258546476233205
0.0,2305610.4600000028,130.56104600000026,,0,0.0,4.9258546476233205
0.0,2305610.4600000028,130.56104600000026,,0,0.0,4.9258546476233205
0.0,2305610.4600000028,130.56104600000026,,0,0.0,4.9258546476233205
0.0,2305610.4600000028,130.56104600000026,,0,0.0,4.9258546476233205
0.0,2305610.4600000028,130.56104600000026,,0,0.0,4.9258546476233205
0.0,2305610.4600000028,130.56104600000026,,0,0.0,4.9258546476233205
0.0,2305610.4600000028,130.56104600000026,,0,0.0,4.9258546476233205
0.0,2305610.4600000028,130.56104600000026,,0,0.0,4.9258546476233205
0.0,2305610.4600000028,130.56104600000026,,0,0.0,4.9258546476233205
0.0,2305610.4600000028,130.56104600000026,,0,0.0,4.9258546476233205
108.0,2305610.4600000028,130.56104600000026,,0,0.0,4.9258546476233205
0.0,2463467.5800000024,146.34675800000022,,0,0.0,0.0
106.0,2463467.5800000024,146.34675800000022,,0,0.0,0.0
0.0,2539174.9000000027,153.91749000000027,,0,0.0,0.0
108.0,2539174.9000000027,153.91749000000027,,0,0.0,0.0
0.0,2459707.4200000023,145.97074200000023,,0,3.230769617306776,3.230769617306776
103.0,2459707.4200000023,145.97074200000023,,0,0.0,3.230769617306776
0.0,2400170.330000002,140.0170330000002,,0,2.480536037623641,5.791446059580307
101.0,2400170.330000002,140.0170330000002,,0,0.0,5.791446059580307
0.0,2499480.600000002,149.9480600000002,,0,0.0,1.5881019440599264
94.0,2499480.600000002,149.9480600000002,,0,0.0,1.5881019440599264
0.0,2479577.980000002,147.95779800000017,,0,0.8026615884046566,2.4035106167542595
91.0,2479577.980000002,147.95779800000017,,0,0.0,2.4035106167542595
0.0,2507386.670000002,150.7386670000002,,0,0.0,1.2677833211899818
86.0,2507386.670000002,150.7386670000002,,0,0.0,1.2677833211899818
0.0,2511522.410000002,151.1522410000002,,0,0.0,1.1010250153412195
0.0,2511522.410000002,151.1522410000002,,0,0.0,1.1010250153412195
78.0,2511522.410000002,151.1522410000002,,0,0.0,1.1010250153412195
0.0,2575616.570000002,157.56165700000022,,0,0.0,0.0
80.0,2575616.570000002,157.56165700000022,,0,0.0,0.0
0.0,2732482.1700000023,173.2482170000002,,0,0.0,0.0
74.0,2732482.1700000023,173.2482170000002,,0,0.0,0.0
0.0,2929538.250000002,192.95382500000017,,0,0.0,0.0
72.0,2929538.250000002,192.95382500000017,,0,0.0,0.0
0.0,2893927.770000002,189.3927770000002,,0,1.230524146772328,1.230524146772328
75.0,2893927.770000002,189.3927770000002,,0,0.0,1.230524146772328
0.0,2688011.5200000023,168.80115200000023,,0,7.660541945891637,8.985330911081784
