Entry Index,Exit Index,Trade Duration,Entry Price,Exit Price,Returns for Trade in %,Type of Trade,Trade Close By,No. of Stocks Traded,Profit/Loss,Capital,Max Drawdown for Trade,Max Dip for Trade
2,3,1,7344.96,7354.11,0.12457521892562569,long,signal,136,1244.3999999999505,1001244.3999999999,0.0,0.0
4,5,1,7358.75,7758.0,5.42551384406319,long,signal,136,54298.0,1055542.4,0.0,0.0
13,14,1,8810.01,8821.41,0.12939826402012752,long,signal,119,1356.5999999999567,1056899.0,0.0,0.0
20,21,1,8736.03,8682.36,-0.61435228587814,long,signal,120,-6440.400000000009,1050458.6,0.6131036482541916,0.6093675933083396
37,38,1,9813.73,9895.05,0.8286349838440603,long,signal,107,8701.239999999969,1059159.84,0.0,0.0
40,41,1,9851.83,10223.08,3.768335426007148,long,signal,107,39723.75,1098883.59,0.0,0.0
43,44,1,10229.63,10344.36,1.121545940566779,long,signal,107,12276.110000000148,1111159.7000000002,0.0,0.0
46,47,1,9917.27,9706.0,-2.130324171873917,long,signal,112,-23662.24000000005,1087497.4600000002,2.175843242889044,2.1295084765943173
48,49,1,10164.71,9593.79,-5.616687539536281,long,signal,106,-60517.519999999815,1026979.9400000003,5.892765539315197,5.564842422712407
51,52,1,9677.05,9650.86,-0.2706403294392268,long,signal,106,-2776.139999999861,1024203.8000000004,0.27105347588047385,0.2703207620588866
55,56,1,9315.84,8785.25,5.695567978840342,short,signal,109,57834.31000000001,1082038.1100000003,0.0,0.0
58,59,1,8692.91,8523.61,1.9475641643592223,short,signal,124,20993.19999999991,1103031.3100000003,0.0,0.0
66,67,1,8886.66,8033.31,9.602595350784203,short,ID,124,105815.39999999994,1208846.7100000002,0.0,0.0
68,69,1,7929.87,7894.56,0.445278421966558,short,signal,152,5367.119999999923,1214213.83,0.0,0.0
70,71,1,7934.52,4800.0,39.50484717412018,short,trailing_take_profit,153,479581.56000000006,1693795.3900000001,0.0,0.0
72,73,1,5578.6,5172.06,7.287491485318896,short,ID,303,123181.62,1816977.0100000002,0.0,0.0
74,75,1,5361.3,5028.97,-6.198683155204892,long,ID,338,-112327.53999999998,1704649.4700000002,6.5894802407676245,6.182111242012909
76,77,1,5312.64,5393.04,-1.513371882905667,short,signal,320,-25727.999999999884,1678921.4700000002,1.532412352794559,1.509283899874148
89,90,1,6394.38,6410.44,0.25115804816103343,long,signal,262,4207.719999999867,1683129.19,0.0,0.0
92,93,1,6794.09,6734.1,-0.882973290021177,long,signal,247,-14817.529999999946,1668311.6600000001,0.8881751746553035,0.8803560705877721
106,107,1,7101.94,7027.55,-1.0474602714187873,long,signal,234,-17407.259999999864,1650904.4000000001,1.0544075114222247,1.0434057626858526
108,109,1,7248.6,7120.74,-1.763926827249408,long,signal,227,-29024.220000000132,1621880.18,1.7895415677377724,1.75807999542555
110,111,1,6826.83,6841.37,0.21298318546089423,long,signal,237,3445.9799999999914,1625326.16,0.0,0.0
112,113,1,7125.14,7482.39,5.013936568263921,long,signal,228,81453.0,1706779.16,0.0,0.0
119,120,1,8778.57,8620.0,-1.806330643829231,long,signal,194,-30762.579999999944,1676016.58,1.835457976197338,1.8023761199427724
121,122,1,8826.96,8972.05,1.643714257230124,long,signal,189,27422.010000000028,1703438.59,0.0,0.0
123,124,1,8894.16,8871.96,-0.24960198602229697,long,signal,191,-4240.200000000139,1699198.39,0.24954119689344728,0.2489200388491954
126,127,1,9142.92,9986.4,9.225499074693856,long,ID,185,156043.79999999993,1855242.19,0.0,0.0
128,129,1,9800.01,9539.4,-2.6592830007316377,long,signal,189,-49255.29000000011,1805986.8999999997,2.727333736473962,2.6549250693786925
130,131,1,8722.77,8561.52,-1.848610017230765,long,signal,207,-33378.75,1772608.1499999997,1.8830303809671645,1.8482276920170355
133,134,1,9309.37,9791.98,5.184131686676958,long,signal,190,91695.89999999976,1864304.0499999996,0.0,0.0
141,142,1,9068.65,9170.0,1.1175864103256865,long,signal,205,20776.750000000073,1885080.7999999996,0.0,0.0
152,153,1,10200.77,9518.04,-6.692926122243708,long,nextday,184,-125622.31999999992,1759458.4799999995,7.139828613631173,6.664028406633822
154,155,1,9666.24,9789.06,1.2706078061376473,long,signal,182,22353.239999999947,1781811.7199999995,0.0,0.0
162,163,1,9280.4,9465.13,1.9905392008965084,long,signal,191,35283.42999999992,1817095.1499999994,0.0,0.0
165,166,1,9342.1,9426.02,0.8982990976332952,long,signal,194,16280.480000000014,1833375.6299999994,0.0,0.0
168,169,1,9465.14,9386.32,-0.8327399277770822,long,signal,193,-15212.259999999944,1818163.3699999996,0.8366827894019105,0.8297404934961299
173,174,1,9685.69,9624.89,-0.6277301875240803,long,signal,187,-11369.600000000204,1806793.7699999996,0.6292693825261583,0.6253343449549363
187,188,1,9344.2,9257.39,0.9290254917489064,short,signal,193,16754.330000000253,1823548.0999999999,0.0,0.0
198,199,1,9154.32,9170.28,-0.1743439163149305,short,signal,199,-3176.0400000001882,1820372.0599999996,0.17447202524083294,0.17416815054125911
202,203,1,9390.0,9518.16,1.3648562300319473,long,signal,193,24734.879999999972,1845106.9399999995,0.0,0.0
204,205,1,9603.27,9537.8,-0.6817469466129887,long,signal,192,-12570.240000000224,1832536.6999999993,0.6859475174494584,0.681274333074712
206,207,1,9700.42,9931.54,2.382577249232516,long,signal,188,43450.56000000015,1875987.2599999995,0.0,0.0
208,209,1,11029.96,10906.27,-1.1214002589311176,long,signal,170,-21027.299999999777,1854959.9599999997,1.133571637848173,1.1208658208051914
210,211,1,11100.53,11099.61,-0.008287892560085624,long,signal,167,-153.64000000001215,1854806.3199999998,0.008283344645919557,0.008282658564764792
212,213,1,11335.46,11801.17,4.108434946618849,long,signal,163,75910.73000000016,1930717.05,0.0,0.0
214,215,1,11071.35,11219.81,1.3409385485961434,long,signal,174,25832.039999999848,1956549.0899999999,0.0,0.0
216,217,1,11191.97,11744.91,4.940506452393998,long,signal,174,96211.56000000008,2052760.6500000001,0.0,0.0
218,219,1,11762.46,11594.23,-1.4302280305310249,long,signal,174,-29272.019999999924,2023488.6300000004,1.4466115384102645,1.425983102316375
220,221,1,11761.41,11681.68,-0.6778949122596659,long,signal,172,-13713.559999999925,2009775.0700000003,0.682343024585336,0.6777186585921193
222,223,1,11892.92,11392.08,-4.211245009635986,long,signal,168,-84141.12000000002,1925633.9500000002,4.369528279245394,4.186593875900754
229,230,1,12281.13,11945.01,-2.7368817038822892,long,signal,156,-52434.71999999984,1873199.2300000004,2.7992067880574414,2.7229848123523026
231,232,1,11754.59,11853.55,0.8418838938661334,long,signal,159,15734.639999999861,1888933.8700000003,0.0,0.0
246,247,1,10140.85,10446.25,-3.011581869369921,short,signal,186,-56804.399999999936,1832129.4700000004,3.100457742214031,3.0072201521803352
248,249,1,10166.69,10256.2,-0.8804242088624736,short,signal,180,-16111.80000000004,1816017.6700000004,0.8872050237264509,0.8794029168691906
264,265,1,10417.22,10529.61,-1.0788866895390636,short,signal,174,-19555.860000000215,1796461.8100000003,1.0885764390393637,1.0768540594651868
270,271,1,10774.25,10696.12,-0.7251548831705149,long,signal,166,-12969.579999999867,1783492.2300000004,0.7272013739022478,0.7219513338833426
274,275,1,10619.13,10570.4,0.45888881669213544,short,Max Drawdown Limit,167,8137.909999999927,1791630.1400000004,0.0,0.0
276,277,1,10542.06,10666.63,-1.1816476096702135,short,signal,169,-21052.32999999995,1770577.8100000005,1.18900902751062,1.175037722908582
282,283,1,11050.64,11293.22,2.1951669767542867,long,Max Drawdown Limit,160,38812.79999999999,1809390.6100000006,0.0,0.0
285,286,1,11528.25,11420.56,-0.9341400472751763,long,signal,156,-16799.64000000008,1792590.9700000004,0.9371708482945291,0.9284695027791775
287,288,1,11417.89,11505.12,0.7639765315658268,long,signal,156,13607.880000000216,1806198.8500000008,0.0,0.0
289,290,1,11319.32,11360.2,0.3611524367188225,long,signal,159,6499.920000000162,1812698.770000001,0.0,0.0
291,292,1,11503.14,11751.47,2.158801857579756,long,signal,157,38987.80999999999,1851686.5800000008,0.0,0.0
293,294,1,11909.99,12780.96,7.312936450828249,long,signal,155,135000.3499999999,1986686.9300000006,0.0,0.0
295,296,1,12968.52,12923.07,-0.35046404678406423,long,signal,153,-6953.850000000111,1979733.0800000005,0.3512518970486714,0.35002243660001786
297,298,1,13111.73,13028.83,-0.6322582908586406,long,signal,150,-12434.999999999945,1967298.0800000005,0.6320851998188295,0.6281149780050145
299,300,1,13052.19,13636.17,4.4741916873720005,long,signal,150,87596.99999999994,2054895.0800000005,0.0,0.0
301,302,1,13266.4,13455.7,1.4269131037809888,long,signal,154,29152.200000000168,2084047.2800000007,0.0,0.0
303,304,1,13560.1,13791.0,1.7027898024350827,long,signal,153,35327.699999999946,2119374.9800000004,0.0,0.0
305,306,1,13761.5,13549.37,-1.5414744032263865,long,signal,154,-32668.019999999877,2086706.9600000007,1.5655298336667154,1.5413987759730832
307,308,1,14023.53,14144.01,0.8591274807412939,long,signal,148,17831.039999999935,2104538.0000000005,0.0,0.0
309,310,1,15590.02,15579.92,-0.06478503555479957,long,signal,134,-1353.4000000000487,2103184.6000000006,0.06435003375357097,0.06430865111487208
311,312,1,14818.3,15475.1,4.432357287948017,long,signal,141,92608.80000000015,2195793.400000001,0.0,0.0
313,314,1,15328.41,15297.21,-0.20354361606977323,long,signal,143,-4461.600000000104,2191331.8000000007,0.20360221122150884,0.20318851491219944
315,316,1,15684.24,16291.86,3.874079968171877,long,signal,139,84459.18000000011,2275790.980000001,0.0,0.0
320,321,1,16713.57,17659.38,5.658934626175026,long,signal,136,128630.16000000018,2404421.140000001,0.0,0.0
322,323,1,17776.12,17802.82,0.1502015062904657,long,signal,135,3604.500000000098,2408025.6400000015,0.0,0.0
324,325,1,18655.67,18703.8,0.2579912702143693,long,signal,129,6208.770000000131,2414234.4100000015,0.0,0.0
328,329,1,19160.01,18719.11,-2.3011470244535253,long,signal,126,-55553.399999999725,2358681.0100000016,2.355273975771733,2.3010773009402956
330,331,1,17149.47,17139.52,-0.058019285727201636,long,signal,137,-1363.1500000000997,2357317.8600000017,0.057826312824860455,0.05779289332557546
332,333,1,17719.85,18184.99,2.6249657869564533,long,signal,133,61863.6200000004,2419181.4800000023,0.0,0.0
334,335,1,19695.87,18764.96,-4.726422341333487,long,signal,122,-113571.01999999999,2305610.4600000028,4.9258546476233205,4.694605218290587
350,351,1,21335.52,22797.16,6.850735299631785,long,signal,108,157857.11999999994,2463467.5800000024,0.0,0.0
352,353,1,23107.39,23821.61,3.09087266021823,long,signal,106,75707.32000000012,2539174.9000000027,0.0,0.0
354,355,1,23455.52,22719.71,-3.1370440732075067,long,signal,108,-79467.48000000014,2459707.4200000023,3.230769617306776,3.129657590739431
356,357,1,23810.79,23232.76,-2.427596900396847,long,signal,103,-59537.09000000026,2400170.330000002,2.480536037623641,2.420494792018811
358,359,1,23729.2,24712.47,4.143713230955955,long,signal,101,99310.27000000005,2499480.600000002,0.0,0.0
360,361,1,26493.39,26281.66,-0.7991804748278705,long,signal,94,-19902.61999999996,2479577.980000002,0.8026615884046566,0.7962702331036334
362,363,1,27079.41,27385.0,1.1284957833276286,long,signal,91,27808.690000000013,2507386.670000002,0.0,0.0
364,365,1,28875.54,28923.63,0.16654233998740853,long,signal,86,4135.7400000000125,2511522.410000002,0.0,0.0
367,368,1,32178.33,33000.05,2.553644020681002,long,signal,78,64094.16000000009,2575616.570000002,0.0,0.0
369,370,1,31988.71,33949.53,6.129725143652244,long,ID,80,156865.59999999998,2732482.1700000023,0.0,0.0
371,372,1,36769.36,39432.28,7.24222559217783,long,ID,74,197056.07999999987,2929538.250000002,0.0,0.0
373,374,1,40582.81,40088.22,-1.2187179744330088,long,signal,72,-35610.47999999975,2893927.770000002,1.230524146772328,1.2155663098100855
375,376,1,38150.02,35404.47,-7.196719687171845,long,ID,75,-205916.24999999968,2688011.5200000023,7.660541945891637,7.1154592085758726
378,379,1,37371.38,39144.5,4.744593322483683,long,signal,71,125891.5200000002,2813903.0400000024,0.0,0.0
386,387,1,30850.13,32945.17,6.7910248676423635,long,ID,91,190648.63999999975,3004551.680000002,0.0,0.0
388,389,1,32078.0,32259.9,0.5670553026996741,long,signal,93,16916.700000000135,3021468.380000002,0.0,0.0
394,395,1,34252.2,34262.88,0.031180478918143337,long,signal,88,939.8400000000256,3022408.2200000025,0.0,0.0
396,397,1,33092.98,33526.37,1.3096130961913957,long,signal,91,39438.48999999995,3061846.7100000028,0.0,0.0
398,399,1,35466.24,37618.87,6.069518505485794,long,signal,86,185126.1800000004,3246972.8900000034,0.0,0.0
402,403,1,39186.94,38795.69,-0.998419371351782,long,signal,82,-32082.5,3214890.3900000034,0.9979344894554855,0.9880741566647318
404,405,1,46374.87,46420.42,0.09822129959608648,long,signal,69,3142.949999999699,3218033.340000003,0.0,0.0
406,407,1,44807.58,47969.51,7.056685498301849,long,ID,71,224497.03000000003,3442530.370000003,0.0,0.0
414,415,1,51552.6,55906.0,8.444578934913082,long,ID,66,287324.4000000001,3729854.770000003,0.0,0.0
417,418,1,57408.57,54087.67,-5.784676399359889,long,ID,64,-212537.6000000001,3517317.1700000027,6.042605478197462,5.69828084754088
421,422,1,47073.73,46276.87,-1.6927912871998894,long,signal,74,-58967.64000000004,3458349.530000003,1.705080400013807,1.6764948155073436
425,426,1,49587.03,48440.65,-2.3118545313159458,long,signal,69,-79100.21999999983,3379249.3100000033,2.3407630732045535,2.287224565181521
430,431,1,48882.2,50971.75,4.274664397265268,long,signal,69,144178.9500000002,3523428.2600000035,0.0,0.0
434,435,1,55851.59,57773.16,3.4404929206133743,long,signal,63,121058.91000000044,3644487.1700000037,0.0,0.0
437,438,1,61188.39,58968.31,-3.6282700035088387,long,signal,59,-130984.7200000001,3513502.450000004,3.728038385173165,3.5940507920624567
439,440,1,55605.2,56900.75,2.3299079942163736,long,signal,63,81619.65000000018,3595122.1000000043,0.0,0.0
441,442,1,58912.97,57648.16,-2.1469126407987877,long,signal,61,-77153.40999999986,3517968.6900000046,2.193123839314203,2.1460581269270267
448,449,1,52303.65,51293.78,-1.9307830333064757,long,signal,67,-67661.29000000018,3450307.400000004,1.9610220816846762,1.9233056335131968
450,451,1,55025.59,55817.14,1.4385125175395719,long,signal,62,49076.10000000018,3499383.5000000047,0.0,0.0
453,454,1,57635.47,58746.57,1.9278059153503884,long,signal,60,66665.99999999991,3566049.5000000047,0.0,0.0
457,458,1,58950.01,57051.94,-3.219795891468041,long,signal,60,-113884.19999999998,3452165.300000005,3.2989208251412396,3.193567559844572
460,461,1,59129.99,57991.15,-1.9259938992041037,long,signal,58,-66052.7199999998,3386112.580000005,1.950694740338481,1.9133707183720212
462,463,1,55953.45,58077.52,3.7961376823055586,long,signal,60,127444.19999999998,3513556.780000005,0.0,0.0
464,465,1,58142.54,59769.13,2.7975901981578315,long,signal,60,97595.39999999979,3611152.180000005,0.0,0.0
467,468,1,59860.0,63575.0,6.206147677915135,long,signal,60,222900.0,3834052.180000005,0.0,0.0
469,470,1,62959.53,63159.98,0.31837912385941314,long,signal,60,12027.000000000262,3846079.1800000053,0.0,0.0
471,472,1,61334.8,60006.66,-2.1653938710161267,long,signal,62,-82344.67999999996,3763734.5000000056,2.1878450778076823,2.1410032437241604
474,475,1,55633.14,56425.0,-1.4233602489451442,short,signal,67,-53054.62000000004,3710679.8800000055,1.4297816496097215,1.409627060569762
476,477,1,53787.63,51690.96,3.8980523960620657,short,ID,68,142573.55999999988,3853253.4400000055,0.0,0.0
478,479,1,51125.14,50047.84,2.107182493778996,short,signal,75,80797.50000000022,3934050.9400000055,0.0,0.0
480,481,1,49066.77,54001.39,-10.056948928979843,short,nextday,80,-394769.6000000002,3539281.3400000054,11.153947993295144,10.034684502585508
483,484,1,54846.22,53555.0,2.354255224881498,short,signal,64,82638.08000000007,3621919.4200000055,0.0,0.0
495,496,1,55816.14,56670.02,-1.5298084030891377,short,signal,64,-54648.31999999983,3567271.1000000057,1.531936274761953,1.5088220819666869
497,498,1,49631.32,49670.97,-0.07988907004690074,short,signal,71,-2815.1500000001033,3564455.950000006,0.07897839220035535,0.07891606556058782
499,500,1,49841.45,46762.99,6.176505699573346,short,ID,71,218570.65999999995,3783026.610000006,0.0,0.0
501,502,1,46431.5,43538.04,6.231674617447205,short,ID,81,234370.25999999992,4017396.8700000057,0.0,0.0
503,504,1,42849.78,36690.09,14.375079638681932,short,trailing_take_profit,93,572851.1700000002,4590248.040000006,0.0,0.0
505,506,1,40526.64,37252.01,8.080191202626215,short,ID,113,370033.1899999997,4960281.230000005,0.0,0.0
507,508,1,37449.73,34655.25,7.461949658916107,short,ID,132,368871.36000000045,5329152.590000005,0.0,0.0
509,510,1,38796.29,38324.72,1.2155028225637032,short,signal,137,64605.08999999996,5393757.680000005,0.0,0.0
511,512,1,39241.91,38529.98,1.8142083298188092,short,signal,137,97534.41000000003,5491292.090000005,0.0,0.0
513,514,1,35663.49,34605.15,2.967572719327235,short,ID,153,161926.01999999947,5653218.110000005,0.0,0.0
537,538,1,31608.93,32509.56,-2.8492897418545993,short,signal,178,-160312.1400000002,5492905.970000004,2.918530571532803,2.8357678207466237
539,540,1,33678.07,34663.09,-2.924811308961579,short,signal,163,-160558.25999999949,5332347.710000005,3.011023825376152,2.923011259921488
541,542,1,31584.45,32283.65,-2.2137475878161585,short,signal,168,-117465.60000000012,5214882.110000004,2.252507295893607,2.202887103174306
551,552,1,33690.14,34220.01,1.5727747050027177,long,signal,154,81599.9800000004,5296482.0900000045,0.0,0.0
563,564,1,31520.07,31778.56,-0.8200806660645158,short,signal,168,-43426.32000000027,5253055.770000004,0.8266868257520947,0.8199087481479665
566,567,1,29790.35,32144.51,-7.902424778493707,short,nextday,176,-414332.16,4838723.610000004,8.562839984158547,7.887450241176476
568,569,1,32287.83,33634.09,4.169558623171624,long,Max Drawdown Limit,149,200592.73999999923,5039316.350000003,0.0,0.0
570,571,1,34258.14,35381.02,3.277702759110674,long,signal,147,165063.3599999996,5204379.710000003,0.0,0.0
572,573,1,37237.6,39457.87,5.962441188476175,long,ID,139,308617.53000000055,5512997.240000004,0.0,0.0
574,575,1,40019.56,40016.48,-0.007696236540317961,long,signal,137,-421.9599999992424,5512575.280000005,0.0076544986429469865,0.007653912774297545
576,577,1,42206.37,41461.83,-1.7640465171489534,long,signal,130,-96790.20000000011,5415785.080000005,1.7871868726371265,1.7558073147982498
580,581,1,38207.05,39723.18,3.968194351566,long,signal,141,213774.32999999964,5629559.410000004,0.0,0.0
582,583,1,40862.46,42836.87,4.831843212572134,long,signal,137,270494.1700000005,5900053.580000005,0.0,0.0
584,585,1,44572.54,43794.37,-1.7458506964153224,long,signal,132,-102718.43999999977,5797335.140000005,1.7718216649451697,1.7409746980636638
586,587,1,46253.4,45584.99,-1.445104576096035,long,signal,125,-83551.25000000044,5713783.890000005,1.4622752909193408,1.4412009653111055
590,591,1,47800.0,47068.51,-1.5303138075313765,long,signal,119,-87047.30999999976,5626736.580000006,1.5470301259420163,1.5234617142651419
598,599,1,48821.87,49239.22,0.8548423073511903,long,signal,115,47995.24999999983,5674731.830000005,0.0,0.0
600,601,1,49488.85,47674.01,-3.6671694735278684,long,signal,114,-206891.7599999996,5467840.070000006,3.7837931861821743,3.645842062637146
605,606,1,48895.35,48767.83,-0.2608018962948354,long,signal,111,-14154.719999999645,5453685.350000006,0.2595441264318581,0.25887223874124254
612,613,1,49915.64,51756.88,3.688703580681321,long,signal,109,200695.15999999977,5654380.510000006,0.0,0.0
614,615,1,52663.9,46863.73,-11.013559573066177,long,ATR_stop_loss1,107,-620618.1899999998,5033762.320000007,12.329111915637657,10.975883014990067
617,618,1,46395.14,44850.91,3.328430520955419,short,Max Drawdown Limit,108,166776.83999999956,5200539.160000007,0.0,0.0
620,621,1,46025.24,44940.73,-2.3563375226288765,long,signal,112,-121465.11999999941,5079074.0400000075,2.391481578008243,2.3356255238735484
623,624,1,48121.41,47737.82,-0.7971295936673587,long,Max Drawdown Limit,105,-40276.9500000004,5038797.090000006,0.7993366130963029,0.7929978906155315
628,629,1,43015.62,40734.38,5.30328285399584,short,Max Drawdown Limit,117,266905.0800000006,5305702.170000007,0.0,0.0
630,631,1,43543.61,44865.26,-3.035232953813433,short,signal,121,-159919.65000000017,5145782.520000007,3.107780971668429,3.014109063720781
632,633,1,42810.57,42670.64,0.32685853049842667,short,signal,120,16791.600000000035,5162574.120000007,0.0,0.0
640,641,1,47634.9,48200.01,1.1863360687227233,long,signal,108,61031.88000000006,5223606.0000000065,0.0,0.0
643,644,1,51471.99,55315.0,7.466216091509192,long,ID,101,388144.0100000002,5611750.010000006,0.0,0.0
645,646,1,53785.22,53951.43,0.3090254162760683,long,signal,104,17285.83999999991,5629035.850000006,0.0,0.0
647,648,1,54949.72,54659.0,-0.5290654802244691,long,signal,102,-29653.44000000012,5599382.410000006,0.5295841189028627,0.5267942999510365
649,650,1,57471.35,55996.93,-2.5654869774244005,long,signal,97,-143018.73999999982,5456363.6700000055,2.621136505001326,2.554187757288756
651,652,1,57367.0,57347.94,-0.033224676207571725,long,signal,95,-1810.6999999997788,5454552.970000005,0.033196120927948096,0.03318510476044176
653,654,1,61672.42,60875.57,-1.2920686426769026,long,signal,88,-70122.79999999987,5384430.1700000055,1.302325367514233,1.285582895347696
655,656,1,61528.33,62009.84,0.7825825924415546,long,signal,87,41891.369999999544,5426321.540000006,0.0,0.0
657,658,1,64280.59,66001.41,2.677044501302815,long,signal,84,144548.8800000006,5570870.420000006,0.0,0.0
659,660,1,62193.15,60688.22,-2.419768093431512,long,signal,89,-133938.77000000002,5436931.650000006,2.463499242261034,2.404270067369478
665,666,1,58413.44,60575.89,3.7019733814683695,long,signal,93,201107.84999999974,5638039.500000006,0.0,0.0
677,678,1,67525.83,66947.66,-0.8562205011030567,long,signal,83,-47988.109999999855,5590051.390000005,0.8584556143051897,0.8511488789675966
681,682,1,64122.23,64380.0,0.4019978718768776,long,signal,87,22425.98999999972,5612477.380000005,0.0,0.0
683,684,1,65519.1,63606.74,-2.918782461908055,long,signal,85,-162550.60000000003,5449926.780000004,2.982619887601507,2.896236171556747
685,686,1,60058.87,60344.87,0.47619943565371775,long,signal,90,25740.0,5475666.780000004,0.0,0.0
687,688,1,56891.62,58052.24,-2.040054405200617,short,signal,96,-111419.51999999955,5364247.260000004,2.0770765141799123,2.0348119138104215
690,691,1,58622.02,56247.18,4.0511057107892166,short,signal,91,216110.43999999968,5580357.700000004,0.0,0.0
692,693,1,57541.27,57138.29,0.7003321268369571,short,signal,96,38686.07999999961,5619043.780000003,0.0,0.0
695,696,1,53726.53,54721.03,-1.8510408172647665,short,signal,104,-103428.0,5515615.780000003,1.8751850042752605,1.8406690541927038
697,698,1,57274.88,57776.25,0.8753750335225541,long,signal,96,48131.52000000025,5563747.300000004,0.0,0.0
699,700,1,56950.56,57184.07,-0.41002230706774795,short,signal,97,-22650.470000000198,5541096.830000004,0.40877231881904735,0.4071081732989513
702,703,1,53601.05,49152.47,8.299426970180624,short,ID,103,458203.74000000017,5999300.570000004,0.0,0.0
704,705,1,49396.33,50441.92,-2.1167362028717447,short,signal,121,-126516.38999999958,5872784.180000004,2.1542829792869993,2.1088523324311383
707,708,1,50471.19,47545.59,5.7965742436427705,short,signal,116,339369.6000000007,6212153.780000005,0.0,0.0
712,713,1,46702.75,48343.28,-3.5127053546097367,short,signal,133,-218190.48999999985,5993963.290000005,3.6401706090528965,3.512316303283787
714,715,1,48864.98,47632.38,2.5224608707503937,short,signal,122,150377.2000000007,6144340.490000006,0.0,0.0
